Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,2017-08-11,19:45 (14:45),Arsenal,4–3,Leicester City,"59,387",Emirates Stadium,Mike Dean,Match Report,
1,Sat,2017-08-12,12:30 (07:30),Watford,3–3,Liverpool,"20,407",Vicarage Road Stadium,Anthony Taylor,Match Report,
1,Sat,2017-08-12,15:00 (10:00),Everton,1–0,Stoke City,"39,045",Goodison Park,Niel Swarbrick,Match Report,
1,Sat,2017-08-12,15:00 (10:00),Chelsea,2–3,Burnley,"41,616",Stamford Bridge,Craig Pawson,Match Report,
1,Sat,2017-08-12,15:00 (10:00),Crystal Palace,0–3,Huddersfield Town,"25,448",Selhurst Park,Jonathan Moss,Match Report,
1,Sat,2017-08-12,15:00 (10:00),West Brom,1–0,Bournemouth,"25,011",The Hawthorns,Robert Madley,Match Report,
1,Sat,2017-08-12,15:00 (10:00),Southampton,0–0,Swansea City,"31,447",St. Mary's Stadium,Mike Jones,Match Report,
1,Sat,2017-08-12,17:30 (12:30),Brighton,0–2,Manchester City,"30,415",The American Express Community Stadium,Michael Oliver,Match Report,
1,Sun,2017-08-13,13:30 (08:30),Newcastle United,0–2,Tottenham Hotspur,"52,077",St. James' Park,Andre Marriner,Match Report,
1,Sun,2017-08-13,16:00 (11:00),Manchester Utd,4–0,West Ham United,"74,928",Old Trafford,Martin Atkinson,Match Report,
,,,,,,,,,,,
2,Sat,2017-08-19,12:30 (07:30),Swansea City,0–4,Manchester Utd,"20,862",Liberty Stadium,Jonathan Moss,Match Report,
2,Sat,2017-08-19,15:00 (10:00),Bournemouth,0–2,Watford,"10,501",Vitality Stadium,Roger East,Match Report,
2,Sat,2017-08-19,15:00 (10:00),Burnley,0–1,West Brom,"19,619",Turf Moor,Martin Atkinson,Match Report,
2,Sat,2017-08-19,15:00 (10:00),Southampton,3–2,West Ham United,"31,424",St. Mary's Stadium,Lee Mason,Match Report,
2,Sat,2017-08-19,15:00 (10:00),Leicester City,2–0,Brighton,"31,902",King Power Stadium,Lee Probert,Match Report,
2,Sat,2017-08-19,15:00 (10:00),Liverpool,1–0,Crystal Palace,"53,138",Anfield,Kevin Friend,Match Report,
2,Sat,2017-08-19,17:30 (12:30),Stoke City,1–0,Arsenal,"29,459",Bet365 Stadium,Andre Marriner,Match Report,
2,Sun,2017-08-20,13:30 (08:30),Huddersfield Town,1–0,Newcastle United,"24,128",The John Smith's Stadium,Craig Pawson,Match Report,
2,Sun,2017-08-20,16:00 (11:00),Tottenham Hotspur,1–2,Chelsea,"73,587",Wembley Stadium,Anthony Taylor,Match Report,
2,Mon,2017-08-21,20:00 (15:00),Manchester City,1–1,Everton,"49,108",Etihad Stadium,Robert Madley,Match Report,
,,,,,,,,,,,
3,Sat,2017-08-26,12:30 (07:30),Bournemouth,1–2,Manchester City,"10,419",Vitality Stadium,Mike Dean,Match Report,
